Sandbox_CN = {
	Sandbox_DefinitiveZombies = "终极僵尸",
	Sandbox_DefinitiveZombies_MainPage = "[DZ] 终极僵尸主界面",
	Sandbox_DefinitiveZombies_DaylightPage = "[DZ] 日光设置",
	Sandbox_DefinitiveZombies_NightPage = "[DZ] 夜晚设置",
	Sandbox_DefinitiveZombies_TemperaturePage = "[DZ] 温度设置",
	Sandbox_DefinitiveZombies_FogPage = "[DZ] 雾气设置",
	Sandbox_DefinitiveZombies_RainPage = "[DZ] 雨水设置",
	Sandbox_DefinitiveZombies_SnowPage = "[DZ] 雪花设置",
	Sandbox_DefinitiveZombies_CloudPage = "[DZ] 云彩设置",
	Sandbox_DefinitiveZombies_WindPage = "[DZ] 风力设置",
	Sandbox_DefinitiveZombies_MoonPage1 = "[DZ] 月亮设置1",
	Sandbox_DefinitiveZombies_MoonPage2 = "[DZ] 月亮设置2",
	Sandbox_DefinitiveZombies_SpeechPage = "[DZ] 语音设置",
	Sandbox_DefinitiveZombies_TimePage = "[DZ] 时间设置",
	Sandbox_DefinitiveZombies_DaysPage = "[DZ] 日期设置"

	Sandbox_DefinitiveZombies_DaysEnable = "启用日期",
	Sandbox_DefinitiveZombies_DaysInterval0 = "日期间隔0",
	Sandbox_DefinitiveZombies_DaysInterval1 = "日期间隔1",
	Sandbox_DefinitiveZombies_DaysInterval2 = "日期间隔2",

	Sandbox_DefinitiveZombies_DebugEnable = "启用调试",
	Sandbox_DefinitiveZombies_UpdateInterval = "更新间隔",
	Sandbox_DefinitiveZombies_UpdateReroll = "更新重置",
	Sandbox_DefinitiveZombies_SpeedEnable = "启用速度",
	Sandbox_DefinitiveZombies_BaselineSpeed = "基础速度",
	Sandbox_DefinitiveZombies_StrengthEnable = "启用力量",
	Sandbox_DefinitiveZombies_BaselineStrength = "基础力量",
	Sandbox_DefinitiveZombies_ToughnessEnable = "启用韧性",
	Sandbox_DefinitiveZombies_BaselineToughness = "基础韧性",
	Sandbox_DefinitiveZombies_CognitionEnable = "启用认知",
	Sandbox_DefinitiveZombies_BaselineCognition = "基础认知",
	Sandbox_DefinitiveZombies_MemoryEnable = "启用记忆",
	Sandbox_DefinitiveZombies_BaselineMemory = "基础记忆",
	Sandbox_DefinitiveZombies_SightEnable = "启用视觉",
	Sandbox_DefinitiveZombies_BaselineSight = "基础视觉",
	Sandbox_DefinitiveZombies_HearingEnable = "启用听觉",
	Sandbox_DefinitiveZombies_BaselineHearing = "基础听觉",
	Sandbox_DefinitiveZombies_SpeedEffect = "速度效果",
	Sandbox_DefinitiveZombies_StrengthEffect = "力量效果",
	Sandbox_DefinitiveZombies_ToughnessEffect = "韧性效果",
	Sandbox_DefinitiveZombies_CognitionEffect = "认知效果",
	Sandbox_DefinitiveZombies_MemoryEffect = "记忆效果",
	Sandbox_DefinitiveZombies_SightEffect = "视觉效果",
	Sandbox_DefinitiveZombies_HearingEffect = "听觉效果",
	Sandbox_DefinitiveZombies_Effects_option1 = "增加99级",
	Sandbox_DefinitiveZombies_Effects_option2 = "增加4级",
	Sandbox_DefinitiveZombies_Effects_option3 = "增加3级",
	Sandbox_DefinitiveZombies_Effects_option4 = "增加2级",
	Sandbox_DefinitiveZombies_Effects_option5 = "增加1级",
	Sandbox_DefinitiveZombies_Effects_option6 = "无变化",
	Sandbox_DefinitiveZombies_Effects_option7 = "减少1级",
	Sandbox_DefinitiveZombies_Effects_option8 = "减少2级",
	Sandbox_DefinitiveZombies_Effects_option9 = "减少3级",
